"symbol","series","bond_type","coupr","face_value","maturity_date","ltP","bYield","date"
"NHAI-N2","N2","Tax Free","   8.30","1,000","25-JAN-27","1,210.00","4.432875076541358","Oct 01, 2020 16:00:00"
"NHAI-NA","NA","Tax Free","   7.60","1,000","11-JAN-31","1,265.00","4.76035891442052","Oct 01, 2020 16:00:00"
"SBIN-N5","N5","Regular","   9.95","10,000","16-MAR-26","11,085.00","8.557816614538613","Oct 01, 2020 16:00:00"
"SBIN-N2","N2","Regular","   9.50","10,000","04-NOV-25","10,839.00","8.997795449794339","Oct 01, 2020 16:00:00"
"IRFC-NA","NA","Tax Free","   8.65","-","18-FEB-29","1,309.20","-","Oct 01, 2020 16:00:00"
"PFC-N4","N4","Tax Free","   8.20","1,000","01-FEB-22","1,053.61","10.491726358905192","Oct 01, 2020 16:00:00"
"NHAI-N6","N6","Regular","   8.75","1,000","15-FEB-29","1,315.50","4.7897907510604005","Oct 01, 2020 16:00:00"
"HUDCO-NE","NE","Tax Free","   9.01","1,000","13-JAN-34","1,470.00","4.809898631468264","Oct 01, 2020 16:00:00"
"HUDCO-ND","ND","Tax Free","   8.76","1,000","25-OCT-28","1,263.90","5.871084137078117","Oct 01, 2020 16:00:00"
"NHAI-N1","N1","Tax Free","   8.20","1,000","25-JAN-22","1,053.85","3.995148494863147","Oct 01, 2020 16:00:00"
"L&TINFRA-N4","N4","Infrastructure","   0.00","1,000","01-DEC-20","2,023.99","12.313955006051634","Oct 01, 2020 16:00:00"
"IRFC-N1","N1","Tax Free","   8.00","1,000","23-FEB-22","1,052.99","10.083084308432184","Oct 01, 2020 16:00:00"
"DHFL-NP","NP","-","","-","-","253.00","87.37279645174641","Oct 01, 2020 16:00:00"
"IDFCFIRSTB-NC","NC","-","","-","-","10,050.00","-","Oct 01, 2020 16:00:00"
"NABARD-N2","N2","Tax Free","   7.64","1,000","23-MAR-31","1,260.00","4.907563457596787","Oct 01, 2020 16:00:00"
"L&TINFRA-N6","N6","Infrastructure","   0.00","1,000","22-MAR-21","2,117.51","3.2786148486141755","Oct 01, 2020 16:00:00"
"TCFSL-NB","NB","Regular","   8.80","1,000","27-SEP-21","1,019.20","-","Oct 01, 2020 16:00:00"
