001001,SBI PENSION FUND SCHEME - CENTRAL GOVT,33.8435,11/02/2020
001002,SBI PENSION FUND SCHEME - STATE GOVT,29.1343,11/02/2020
001003,SBI PENSION FUND SCHEME E - TIER I,25.6720,11/02/2020
001004,SBI PENSION FUND SCHEME C - TIER I,32.2756,11/02/2020
001005,SBI PENSION FUND SCHEME G - TIER I,30.5218,11/02/2020
001006,SBI PENSION FUND SCHEME E - TIER II,23.6778,11/02/2020
001007,SBI PENSION FUND SCHEME C - TIER II,29.2598,11/02/2020
001008,SBI PENSION FUND SCHEME G - TIER II,28.9807,11/02/2020
001009,NPS TRUST A/C-SBI PENSION FUNDS PRIVATE LIMITED- NPS LITE SCHEME - GOVT. PATTERN,27.2992,11/02/2020
001010,SBI PENSION FUNDS PVT LTD SCHEME - CORPORATE-CG,21.6496,11/02/2020
001011,NPS TRUST - A/C SBI PENSION FUND SCHEME - ATAL PENSION YOJANA (APY),16.5233,11/02/2020
001012,SBI PENSION FUND SCHEME A - TIER I,14.6568,11/02/2020
001013,SBI PENSION FUND SCHEME A - TIER II,10.0000,11/02/2020
001014,NPS TRUST A/C-SBI PENSION FUND SCHEME TAX SAVER TIER II,10.0623,11/02/2020
002001,UTI RETIREMENT SOLUTIONS PENSION FUND SCHEME- CENTRAL GOVT,32.5828,11/02/2020
002002,UTI RETIREMENT SOLUTIONS PENSION FUND SCHEME- STATE GOVT,29.0131,11/02/2020
002003,UTI RETIREMENT SOLUTIONS PENSION FUND SCHEME E - TIER I,29.7495,11/02/2020
002004,UTI RETIREMENT SOLUTIONS PENSION FUND SCHEME C - TIER I,28.8197,11/02/2020
002005,UTI RETIREMENT SOLUTIONS PENSION FUND SCHEME G - TIER I,27.3006,11/02/2020
002006,UTI RETIREMENT SOLUTIONS SCHEME E - TIER II,24.2079,11/02/2020
002007,UTI RETIREMENT SOLUTIONS SCHEME C - TIER II,27.6004,11/02/2020
002008,UTI RETIREMENT SOLUTIONS SCHEME G - TIER II,27.9994,11/02/2020
002009,NPS TRUST A/C-UTI RETIREMENT SOLUTIONS LIMITED- NPS LITE SCHEME - GOVT. PATTERN,26.9012,11/02/2020
002010,UTI RETIREMENT SOLUTIONS PENSION FUND SCHEME - CORPORATE-CG,10.0000,11/02/2020
002011,NPS TRUST - A/C UTI RETIREMENT SOLUTIONS LTD. SCHEME - ATAL PENSION YOJANA (APY),16.7499,11/02/2020
002012,UTI RETIREMENT SOLUTIONS PENSION FUND SCHEME A - TIER I,12.8467,11/02/2020
002013,UTI RETIREMENT SOLUTIONS PENSION FUND SCHEME A - TIER II,10.0000,11/02/2020
002014,NPS TRUST A/C-UTI RETIREMENT SOLUTIONS PENSION FUND SCHEME TAX SAVER TIER II,10.0550,11/02/2020
003009,LIC PENSION FUND SCHEME C - TIER II,19.2191,11/02/2020
